IMO number,Vessel Name,Ship type,Flag,Gross Tonnage,Summer Deadweight (t),Length Overall (m),Beam (m),Draught (m),Year of Built,TEU,Crude,Grain,Bale,AIS Type,Destination,ETA,IMO / MMSI,Callsign,Length / Beam,Current draught,Course / Speed,Coordinates,MMSI,Course,Speed,latitude,longitude,Length,Beam
9786815,EVER GENIUS,Container Ship,Panama,217600,199700,400,59,None,2018,None,,,,Cargo ship,MYPTP=>EGSUZ,"May 4, 20:00",9786815 / 370121000,3FJU4,400 / 59 m,16.1 m,330.0° / 19.0 kn,16.02371 N/41.38277 E,370121000,330.0°,19.0 kn,16.02371,41.38277,400,59 m
9786839,EVER GLORY,Container Ship,Liberia,217600,199700,400,59,None,2019,,,,,Cargo ship,FELIXSTOWE,"May 2, 01:30",9786839 / 636019234,D5TO4,400 / 59 m,10.9 m,205.2° / 0.0 kn,51.94404 N/1.31557 E,636019234,205.2°,0.0 kn,51.94404,1.31557,400,59 m
9832717,EVER GOVERN,Container Ship,Panama,217600,199700,400,59,None,2019,,,,,Cargo ship,NLRDM,"May 1, 17:00",9832717 / 356582000,HPUI,400 / 59 m,11.9 m,158.2° / 0.0 kn,51.94691 N/4.04478 E,356582000,158.2°,0.0 kn,51.94691,4.04478,400,59 m
9795658,COSCO SHIPPING STAR,Container Ship,Hong Kong,216124,199000,400,59,None,2018,,,,,Cargo ship (HAZ-A),GR PIR,"May 1, 21:00",9795658 / 477318200,VRSQ4,400 / 59 m,14.5 m,252.8° / 0.0 kn,37.95618 N/23.58574 E,477318200,252.8°,0.0 kn,37.95618,23.58574,400,59 m
9795660,COSCO SHIPPING PLANET,Container Ship,Hong Kong,216124,199000,400,59,,2019,,,,,Cargo ship (HAZ-A),MY PKG,"May 3, 10:00",9795660 / 477345900,VRSU6,400 / 59 m,13.0 m,129.0° / 13.7 kn,5.31994 N/97.9096 E,477345900,129.0°,13.7 kn,5.31994,97.9096,400,59 m
9795634,COSCO SHIPPING GALAXY,Container Ship,Hong Kong,215553,198070,400,59,None,2019,,,,,Cargo ship (HAZ-A),DEWVN,"May 4, 07:00",9795634 / 477269300,VRSJ9,400 / 59 m,12.9 m,7.4° / 15.0 kn,55.14382 N/10.99059 E,477269300,7.4°,15.0 kn,55.14382,10.99059,400,59 m
9795646,COSCO SHIPPING SOLAR,Container Ship,Hong Kong,215553,196000,400,59,None,2019,,,,,Cargo ship (HAZ-A),SINGAPORE PEBGA,"May 3, 07:00",9795646 / 477302900,VRSO4,400 / 59 m,14.6 m,212.0° / 18.5 kn,4.63252 N/106.3503 E,477302900,212.0°,18.5 kn,4.63252,106.3503,400,59 m
9795610,COSCO SHIPPING UNIVERSE,Container Ship,Hong Kong,215553,198485,400,59,None,2018,None,,,,Cargo ship (HAZ-A),CN TSN,"May 1, 09:00",9795610 / 477157400,VRRP4,400 / 58 m,13.5 m,135.5° / 0.0 kn,39.00122 N/117.78672 E,477157400,135.5°,0.0 kn,39.00122,117.78672,400,58 m
9795622,COSCO SHIPPING NEBULA,Container Ship,Hong Kong,215553,197902,400,59,None,2018,None,,,,Cargo ship (HAZ-A),EGSZC,"May 8, 20:00",9795622 / 477194400,VRRW8,400 / 58 m,15.9 m,287.0° / 16.7 kn,7.65649 N/74.07914 E,477194400,287.0°,16.7 kn,7.65649,74.07914,400,58 m
9780483,MAASTRICHT MAERSK,Container Ship,Denmark,214286,190326,399,59,None,2019,None,,,,Cargo ship,ESALG-DEBRV,"May 4, 02:00",9780483 / 219045000,OWSE2,399 / 58 m,14.3 m,57.0° / 18.2 kn,49.67945 N/3.16122 W,219045000,57.0°,18.2 kn,49.67945,-3.16122,399,58 m
9780445,MANCHESTER MAERSK,Container Ship,Denmark,214286,190326,399,59,None,2018,None,,,,Cargo ship (HAZ-A),CN ZOS,"May 1, 01:50",9780445 / 219034000,OWAV2,399 / 58 m,10.5 m,326.0° / 0.0 kn,29.8225 N/122.11652 E,219034000,326.0°,0.0 kn,29.8225,122.11652,399,58 m
9778806,MUNICH MAERSK,Container Ship,Denmark,214286,190326,399,59,None,2017,None,,,,Cargo ship (HAZ-A),YANTIAN,"May 3, 22:00",9778806 / 219835000,OWCH2,399 / 58 m,15.0 m,215.0° / 19.9 kn,27.40515 N/121.92013 E,219835000,215.0°,19.9 kn,27.40515,121.92013,399,58 m
9778820,MILAN MAERSK,Container Ship,Denmark,214286,190326,399,59,None,2017,None,,,,Cargo ship (HAZ-A),CN SHE - CN DAI,"May 14, 10:00",9778820 / 219861000,OWGK2,399 / 58 m,10.5 m,26.5° / 12.5 kn,29.17027 N/122.89948 E,219861000,26.5°,12.5 kn,29.17027,122.89948,399,58 m
9778791,MADRID MAERSK,Container Ship,Denmark,214286,190326,399,59,None,2017,None,,,,Cargo ship,CNSGH>>CNDAI,"May 2, 22:00",9778791 / 219836000,OWMD2,399 / 58 m,11.4 m,357.4° / 15.2 kn,37.61503 N/123.26383 E,219836000,357.4°,15.2 kn,37.61503,123.26383,399,58 m
9780471,MUMBAI MAERSK,Container Ship,Denmark,214286,190326,399,59,None,2018,None,,,,Cargo ship (HAZ-A),SUEZ CANAL,"May 6, 21:00",9780471 / 219039000,OWNQ2,399 / 58 m,18.7 m,286.0° / 18.4 kn,12.862 N/55.93515 E,219039000,286.0°,18.4 kn,12.862,55.93515,399,58 m
9778818,MOSCOW MAERSK,Container Ship,Denmark,214286,190326,399,59,None,2017,None,,,,Cargo ship,MYTPP>EGSUC,"May 13, 21:00",9778818 / 219864000,OWCM2,399 / 58 m,16.5 m,297.0° / 18.5 kn,4.51025 N/99.13465 E,219864000,297.0°,18.5 kn,4.51025,99.13465,399,58 m
9778832,MONACO MAERSK,Container Ship,Denmark,214286,190326,399,59,None,2017,None,,,,Cargo ship (HAZ-A),SGSIN > CNSGH,"May 6, 01:00",9778832 / 219863000,OWNL2,399 / 58 m,13.8 m,27.0° / 19.9 kn,7.58968 N/109.41483 E,219863000,27.0°,19.9 kn,7.58968,109.41483,399,58 m
9780457,MURCIA MAERSK,Container Ship,Denmark,214286,190326,399,59,None,2018,None,,,,Cargo ship (HAZ-A),ZHOUSHAN XINYA,"Apr 26, 05:00",9780457 / 219036000,OWTB2,399 / 58 m,8.0 m,220.0° / 0.0 kn,29.79377 N/122.12388 E,219036000,220.0°,0.0 kn,29.79377,122.12388,399,58 m
9778844,MARSEILLE MAERSK,Container Ship,Denmark,214286,190326,399,59,None,2018,None,,,,Cargo ship (HAZ-D),MYTPP - EGSUC,"May 8, 21:00",9778844 / 219854000,OWPU2,399 / 58 m,16.6 m,287.0° / 18.3 kn,8.6842 N/69.88818 E,219854000,287.0°,18.3 kn,8.6842,69.88818,399,58 m
9780469,MANILA MAERSK,Container Ship,Denmark,214286,190326,399,59,None,2018,None,,,,Cargo ship (HAZ-A),NLROT >> DEBRV,"May 4, 15:30",9780469 / 219038000,OWPP2,399 / 58 m,13.7 m,30.5° / 0.1 kn,51.95553 N/4.00355 E,219038000,30.5°,0.1 kn,51.95553,4.00355,399,58 m
9776224,OOCL INDONESIA,Container Ship,Hong Kong,210890,191374,400,59,None,2018,None,,,,Cargo ship,SGSIN>EGSUZ,"May 4, 20:00",9776224 / 477147600,VRRH6,400 / 59 m,14.4 m,335.8° / 18.0 kn,16.78826 N/40.86946 E,477147600,335.8°,18.0 kn,16.78826,40.86946,400,59 m
9776183,OOCL GERMANY,Container Ship,Hong Kong,210890,191688,400,59,None,2017,None,,,,Cargo ship,NLRTM>>GRPIR,"May 7, 10:00",9776183 / 477035800,VRQS3,400 / 59 m,14.0 m,178.4° / 19.8 kn,38.75915 N/10.10707 W,477035800,178.4°,19.8 kn,38.75915,-10.10707,400,59 m
9776200,OOCL UNITED KINGDOM,Container Ship,Hong Kong,210890,191570,400,59,None,2017,None,,,,Cargo ship (HAZ-A),GB FXT=>BE ZEE,"May 1, 22:30",9776200 / 477103800,VRQZ8,400 / 59 m,12.4 m,343.9° / 0.1 kn,51.34789 N/3.18781 E,477103800,343.9°,0.1 kn,51.34789,3.18781,400,59 m
9776212,OOCL SCANDINAVIA,Container Ship,Hong Kong,210890,191343,400,59,None,2017,None,,,,Cargo ship,EG CUR=>SHF TW,"May 4, 13:00",9776212 / 477121200,VRRB8,398 / 60 m,16.3 m,89.0° / 15.6 kn,5.97651 N/94.09219 E,477121200,89.0°,15.6 kn,5.97651,94.09219,398,60 m
9776195,OOCL JAPAN,Container Ship,Hong Kong,210890,191640,400,59,None,2017,None,,,,Cargo ship,ARM GUARD ONBOARD,"May 12, 03:30",9776195 / 477100400,VRQX5,400 / 59 m,15.8 m,72.0° / 17.3 kn,13.30394 N/49.53178 E,477100400,72.0°,17.3 kn,13.30394,49.53178,400,59 m
9776171,OOCL HONG KONG,Container Ship,Hong Kong,210890,191422,400,59,None,2017,None,,,,Cargo ship,EGSUZ>GBFXT,"May 6, 07:30",9776171 / 477333500,VRQL9,400 / 59 m,15.2 m,260.6° / 19.0 kn,36.33437 N/2.97255 W,477333500,260.6°,19.0 kn,36.33437,-2.97255,400,59 m
9773210,MOL TRUTH,Container Ship,Panama,210691,189766,400,59,None,2017,None,,,,Cargo ship (HAZ-B),BUSAN NEW PORT KRPUS,"May 1, 00:01",9773210 / 356984000,3FBJ9,399 / 58 m,11.5 m,334.0° / 0.0 kn,34.24173 N/128.25069 E,356984000,334.0°,0.0 kn,34.24173,128.25069,399,58 m
9773222,MOL TREASURE,Container Ship,Panama,210691,189766,400,59,None,2018,None,,,,Cargo ship (HAZ-A),CNYSA,"May 5, 14:00",9773222 / 357210000,3EUO7,400 / 58 m,14.0 m,30.0° / 12.1 kn,19.24436 N/115.54021 E,357210000,30.0°,12.1 kn,19.24436,115.54021,400,58 m
9769295,MOL TRIBUTE,Container Ship,Marshall Islands,210678,197106,400,59,None,2017,None,,,,Cargo ship (HAZ-A),CNYSA,"May 2, 08:45",9769295 / 538007476,V7PO8,400 / 59 m,11.2 m,103.3° / 0.0 kn,30.65266 N/122.02184 E,538007476,103.3°,0.0 kn,30.65266,122.02184,400,59 m
9769283,MOL TRUST,Container Ship,Marshall Islands,210678,197059,400,59,None,2017,None,,,,Cargo ship (HAZ-A),AE JEA,"May 9, 01:00",9769283 / 538007378,V7LF7,400 / 59 m,15.1 m,149.9° / 14.5 kn,19.56864 N/39.30321 E,538007378,149.9°,14.5 kn,19.56864,39.30321,400,59 m
9769271,MOL TRIUMPH,Container Ship,Marshall Islands,210678,196878,400,59,None,2017,None,,,,Cargo ship (HAZ-A),CN TAO > KR PUS,"Apr 16, 16:00",9769271 / 538007360,V7FQ8,400 / 59 m,11.4 m,168.0° / 0.0 kn,34.87177 N/128.80345 E,538007360,168.0°,0.0 kn,34.87177,128.80345,400,59 m
9769300,MOL TRADITION,Container Ship,Marshall Islands,210678,197046,400,59,None,2017,None,,,,Cargo ship (HAZ-A),AWAITING ORDERS,"Jun 21, 00:01",9769300 / 538007606,V7WF4,400 / 59 m,10.2 m,250.0° / 0.0 kn,35.71687 N/121.08004 E,538007606,250.0°,0.0 kn,35.71687,121.08004,400,59 m
9839301,MSC SIXIN,Container Ship,Panama,210000,197500,400,61,,2019,,,,,Cargo ship,CNXMN,"May 2, 11:30",9839301 / 370711000,HP2652,399 / 61 m,13.9 m,314.3° / 0.0 kn,24.44133 N/118.03311 E,370711000,314.3°,0.0 kn,24.44133,118.03311,399,61 m
9839466,MSC MIA,Container Ship,Panama,210000,197500,400,62,,2019,,,,,Cargo ship,CNNGB,"Apr 30, 07:10",9839466 / 355798000,HP6643,400 / 62 m,11.7 m,160.0° / 0.0 kn,29.89173 N/122.04008 E,355798000,160.0°,0.0 kn,29.89173,122.04008,400,62 m
9839430,MSC GULSUN,Container Ship,Panama,210000,197500,400,62,,2019,,,,,Cargo ship (HAZ-A),PUSAN,"May 1, 01:00",9839430 / 372003000,3FTV6,400 / 62 m,11.9 m,226.0° / 11.6 kn,33.66099 N/127.86027 E,372003000,226.0°,11.6 kn,33.66099,127.86027,400,62 m
9839478,MSC FEBE,Container Ship,Panama,210000,197500,400,62,,2019,,,,,Cargo ship (HAZ-A),SINGAPORE W.B.G.A.,"May 28, 22:00",9839478 / 372729000,3EXK8,400 / 62 m,15.4 m,321.5° / 0.0 kn,36.14534 N/5.43528 W,372729000,321.5°,0.0 kn,36.14534,-5.43528,400,62 m
9839260,MSC MINA,Container Ship,Panama,210000,197500,400,61,,2019,,,,,Cargo ship,BUSAN,"Apr 25, 12:00",9839260 / 351862000,3ENB2,400 / 61 m,11.5 m,283.0° / 0.1 kn,34.15089 N/128.21767 E,351862000,283.0°,0.1 kn,34.15089,128.21767,400,61 m
9839296,MSC NELA,Container Ship,Panama,210000,197500,400,61,,2019,,,,,Cargo ship,NINGBO,"May 6, 12:00",9839296 / 356234000,HP7585,399 / 61 m,11.8 m,267.0° / 18.8 kn,34.18912 N/130.24264 W,356234000,267.0°,18.8 kn,34.18912,-130.24264,399,61 m
9839272,MSC ISABELLA,Container Ship,Panama,210000,197500,400,61,,2019,,,,,Cargo ship (HAZ-A),SUEZ,"May 3, 20:30",9839272 / 353590000,HP3521,400 / 61 m,14.4 m,106.3° / 18.0 kn,34.26089 N/22.05967 E,353590000,106.3°,18.0 kn,34.26089,22.05967,400,61 m
9839454,MSC LENI,Container Ship,Panama,210000,197500,400,62,,2019,,,,,Cargo ship,GBFXT,"May 2, 16:00",9839454 / 356432000,3FPV5,400 / 62 m,11.7 m,297.3° / 11.4 kn,51.83371 N/1.83269 E,356432000,297.3°,11.4 kn,51.83371,1.83269,400,62 m
9839480,MSC AMBRA,Container Ship,Panama,210000,197500,,,,2019,,,,,Cargo ship (HAZ-A),WAITING ORDERS,"Jul 8, 05:30",9839480 / 352269000,3FKB,400 / 62 m,9.8 m,91.0° / 0.1 kn,35.58779 N/121.33042 E,352269000,91.0°,0.1 kn,35.58779,121.33042,400,62 m
9839442,MSC SAMAR,Container Ship,Panama,210000,197500,400,62,,2019,,,,,Cargo ship (HAZ-A),ROTTERDAM,"May 2, 17:30",9839442 / 371047000,3FKE9,400 / 62 m,10.6 m,19.5° / 10.9 kn,51.72276 N/3.24487 E,371047000,19.5°,10.9 kn,51.72276,3.24487,400,62 m
9839284,MSC ARINA,Container Ship,Panama,210000,197500,400,61,,2019,,,,,Cargo ship (HAZ-B),MYTPP>EGSUZ,"May 4, 20:00",9839284 / 374607000,H9BV,400 / 61 m,13.3 m,329.7° / 15.8 kn,18.26615 N/40.00068 E,374607000,329.7°,15.8 kn,18.26615,40.00068,400,61 m
9665085,PFLNG SATU,Offshore Support Vessel,Malaysia,204818,167341,365,74,None,2016,,,,,Other type (HAZ-A),,,9665085 / 533130229,9WJY6,365 / 60 m,12.5 m,264.6° / 0.0 kn,6.44839 N/115.43464 E,533130229,264.6°,0.0 kn,6.44839,115.43464,365,60 m
9806897,YUAN YI HAI,Bulk Carrier,Singapore,203483,399000,362,65,None,2018,,,,,Cargo ship,CN DJK,"May 17, 03:00",9806897 / 563065300,9V5554,361 / 65 m,23.2 m,66.0° / 8.1 kn,27.08366 S/45.13553 E,563065300,66.0°,8.1 kn,-27.08366,45.13553,361,65 m
9807061,PACIFIC AUSPICE,Bulk Carrier,Hong Kong,203483,400000,362,65,None,2018,,,,,Cargo ship,PDM BRAZIL,"Jun 4, 17:00",9807061 / 477244800,VRRK3,362 / 65 m,11.9 m,314.0° / 12.3 kn,3.11597 N/100.6795 E,477244800,314.0°,12.3 kn,3.11597,100.6795,362,65 m
9806940,YUAN HUA HAI,Bulk Carrier,Singapore,203483,399000,362,65,,2019,,,,,Cargo ship,,,9806940 / 563093200,9V5559,362 / 65 m,11.5 m,53.0° / 13.0 kn,1.7184 S/43.8192 W,563093200,53.0°,13.0 kn,-1.7184,-43.8192,362,65 m
9806926,YUAN SHEN HAI,Bulk Carrier,Singapore,203483,399000,362,65,,2019,,,,,Cargo ship,BRPMA,"Apr 30, 09:42",9806926 / 563083300,9V5557,362 / 65 m,11.4 m,303.0° / 0.0 kn,2.16078 S/44.15248 W,563083300,303.0°,0.0 kn,-2.16078,-44.15248,362,65 m
9806873,YUAN HE HAI,Bulk Carrier,Singapore,203403,398595,362,65,None,2018,,,,,Cargo ship,TUBARAO BR,"May 21, 12:00",9806873 / 563045200,9V5551,362 / 65 m,13.4 m,232.0° / 12.8 kn,4.23378 N/92.16016 E,563045200,232.0°,12.8 kn,4.23378,92.16016,362,65 m
9806976,PACIFIC UNITY,Bulk Carrier,Hong Kong,203396,399000,362,65,None,2018,,,,,Cargo ship,TRMT-MALAYSIA,"May 29, 02:00",9806976 / 477159400,VRRJ4,362 / 65 m,23.1 m,93.0° / 8.9 kn,1.96115 S/40.40479 W,477159400,93.0°,8.9 kn,-1.96115,-40.40479,362,65 m
9806990,PACIFIC VISION,Bulk Carrier,Hong Kong,203396,398411,362,65,None,2018,,,,,Cargo ship,PDM/BRAZIL,"Apr 8, 23:36",9806990 / 477232500,VRRJ5,362 / 65 m,11.3 m,249.0° / 0.0 kn,2.09423 S/44.08713 W,477232500,249.0°,0.0 kn,-2.09423,-44.08713,362,65 m
9807059,PACIFIC PROSPERITY,Bulk Carrier,Hong Kong,203389,399000,362,65,None,2018,,,,,Cargo ship,SGP SIN PJSB,"Apr 27, 05:29",9807059 / 477184100,VRRJ9,362 / 65 m,11.9 m,220.0° / 13.0 kn,16.1309 N/115.84014 E,477184100,220.0°,13.0 kn,16.1309,115.84014,362,65 m
9815214,ORE SHANGHAI,Bulk Carrier,Hong Kong,203347,399294,362,65,None,2018,,,,,Cargo ship,"DONGJIAKOU, CHINA","Jun 18, 12:00",9815214 / 477232900,VRRL6,362 / 65 m,22.5 m,97.0° / 10.0 kn,1.74519 S/42.48713 W,477232900,97.0°,10.0 kn,-1.74519,-42.48713,362,65 m
9807023,ORE TIANJIN,Bulk Carrier,Hong Kong,203339,399213,362,65,None,2018,,,,,Cargo ship,BR TUBARAO,"May 2, 12:30",9807023 / 477153600,VRRK6,362 / 65 m,11.9 m,34.0° / 0.0 kn,20.38148 S/40.18219 W,477153600,34.0°,0.0 kn,-20.38148,-40.18219,362,65 m
9807047,ORE XIAMEN,Bulk Carrier,Hong Kong,203339,399251,362,65,None,2018,,,,,Cargo ship,DONGJIAKOU CHINA,"Jun 13, 18:00",9807047 / 477237500,VRRL5,362 / 65 m,22.9 m,107.0° / 8.6 kn,20.37962 S/40.06112 W,477237500,107.0°,8.6 kn,-20.37962,-40.06112,362,65 m
9807035,ORE DALIAN,Bulk Carrier,Hong Kong,203339,400000,362,65,None,2018,,,,,Cargo ship,OM SOH,"May 29, 22:30",9807035 / 477202100,VRRK9,362 / 65 m,22.9 m,117.0° / 11.1 kn,20.71459 S/39.37624 W,477202100,117.0°,11.1 kn,-20.71459,-39.37624,362,65 m
9815238,ORE HONG KONG,Bulk Carrier,Hong Kong,203326,399214,362,65,None,2018,,,,,Cargo ship,,,9815238 / 477162700,VRRK5,362 / 65 m,11.4 m,224.0° / 0.0 kn,2.09079 S/44.14983 W,477162700,224.0°,0.0 kn,-2.09079,-44.14983,362,65 m
9807700,ORE GUANGZHOU,Bulk Carrier,Hong Kong,203326,400000,362,65,None,2018,,,,,Cargo ship,DJK   CN,"Jun 2, 21:00",9807700 / 477184800,VRRL3,362 / 65 m,23.1 m,110.0° / 10.3 kn,32.59328 S/11.91693 E,477184800,110.0°,10.3 kn,-32.59328,11.91693,362,65 m
9807695,ORE SHENZHEN,Bulk Carrier,Hong Kong,203326,398997,362,65,None,2018,,,,,Cargo ship,BR.PMA,"Apr 17, 06:00",9807695 / 477168700,VRRL2,362 / 65 m,11.5 m,108.0° / 0.2 kn,2.11133 S/44.11784 W,477168700,108.0°,0.2 kn,-2.11133,-44.11784,362,65 m
9806914,YUAN JIN HAI,Bulk Carrier,Singapore,203322,399000,362,65,None,2018,,,,,Cargo ship,DONGJIAKOU CN,"Jun 7, 05:00",9806914 / 563072400,9V5556,361 / 65 m,23.0 m,118.0° / 11.4 kn,4.11742 S/36.04342 W,563072400,118.0°,11.4 kn,-4.11742,-36.04342,361,65 m
9807736,PACIFIC FLOURISH,Bulk Carrier,Hong Kong,203322,399116,362,65,None,2018,,,,,Cargo ship,PDM BR,"May 17, 18:00",9807736 / 477176600,VRRJ7,362 / 65 m,12.9 m,232.0° / 14.1 kn,4.33518 N/92.28942 E,477176600,232.0°,14.1 kn,4.33518,92.28942,362,65 m
9807748,PACIFIC CAREER,Bulk Carrier,Hong Kong,203322,399172,362,65,None,2018,,,,,Cargo ship,TUBARAO BR,"May 7, 02:00",9807748 / 477232700,VRRK2,362 / 65 m,11.9 m,288.0° / 12.4 kn,33.07913 S/15.28896 E,477232700,288.0°,12.4 kn,-33.07913,15.28896,362,65 m
