surrogate key,country,city,name,founded year,defunct year
252,,,Bartram & Sons,1838,1978
253,,,John Crown & Sons,1847,1947
254,,,Swan Hunter,1880,2006
255,,,Clelands Shipbuilding Company,1866,1984
256,Northern Ireland,,Harland and Wolff,,
257,Scotland,,"Hall, Russell & Company",1864,1992
258,,,Burntisland Shipbuilding Company,1918,
259,,,John Brown & Company,1851,1972
260,,,Denny,1811,1963
261,,,BAE Systems Maritime – Naval Ships,,
262,,,William Beardmore and Company,1900,1930
263,,,Fairfields,1834,1968
264,,,Robert Napier and Sons,1826,1900
265,,,Alexander Stephens and Sons,1870,1968
266,,,Ferguson Marine Engineering,1903,
267,,,William Hamilton and Company,1800,1900
268,,,Barclay Curle,,
269,,,Charles Connell and Company,1861,1980
270,,,Yarrow Shipbuilders,1865,1999
271,,,Upper Clyde Shipbuilders,1968,1972
272,,,Barclay Curle,,
273,,,Caledon Shipbuilding & Engineering Company,1874,1980
274,,,Grangemouth Dockyard Company,1885,1987
275,,,Robbs,1918,1983
276,,,Ailsa Shipbuilding Company,1885,2000
277,Canada,,AF Theriault & Sons,,
278,,,Allied Shipbuilders Ltd.,,
279,,,Davie Shipbuilding,,
280,,,Halifax Shipyard,,
281,,,Levis,,
282,,,Marine Industries,,
283,,,Marystown Shipyard,,
284,,,MIL-Davie Shipbuilding,,
285,,,Seaspan Marine Corporation,,
286,,,Vancouver Shipyards,,
287,,,Sorel,,
288,,,TECO Maritime,,
289,,,Toronto Drydock Company,,
290,,,Seaway Marine and Industrial Limited,,
291,Mexico,,SEMAR (Veracruz Federal Shipbuilding),,
292,,,Carso Marina,,
293,,,Pemex Construcción,,
294,,,Veracruz Kukulkan Shipyards,,
295,,,Strategic Marine Mazatlán,,
296,,,Zihuatanejo Marina,,
297,,,Acapulco shipyards (Acapulco Naval Shipbuilding),,
298,United States,,Alabama Drydock & Shipbuilding,,
299,,,Alameda Works Shipyard,1916,1956
300,,,American Shipbuilding,1888,1995
301,,,Atlantic Basin Iron Works,,
302,,,Austal USA,,
303,,,Avondale Shipyard,,
304,,,BAE Systems Ship Repair,,
305,,,Bath Iron Works,,
306,,,Bay Shipbuilding Company,,
307,,,"Bethlehem Shipbuilding Corporation, Limited (BethShip) ",1913,1964
308,,,"Bethlehem Sparrows Point Shipyard, Sparrows Point, Maryland ",1914,1997
309,,,Boston Navy Yard,,
310,,,Bollinger Shipyards,,
311,,,Brooklyn Navy Yard,,
312,,,Brown Shipbuilding,1942,1985
313,,,Burger Boat Company,,
314,,,California Shipbuilding Corporation,,
315,,,Charleston Naval Shipyard,,
316,,,Chesapeake Shipbuilding,,
317,,,Chester Shipbuilding,,
318,,,Commercial Iron Works,,
319,,,Consolidated Steel Orange Shipyard,,
320,,,Defoe Shipbuilding Company,1905,1975
321,,,Delaware River Iron Ship Building and Engine Works,,
322,,,Dravo Corporation,,
323,,,Electric Boat Corporation,,
324,,,Erie Shipbuilding LLC,,
325,,,Federal Shipbuilding & Drydock,1917,1949
326,,,Fore River Shipyard,1901,1964
327,,,Gas Engine & Power Company & Charles L. Seabury Company,,
328,,,General Dynamics,,
329,,,General Engineering & Dry Dock Company,,
330,,,George Lawley & Sons,,
331,,,Gladding-Hearn Shipbuilding,,
332,,,Gulf Shipbuilding,,
333,,,Hans Ditlev Bendixsen,,
334,,,"Henry B. Nevins, Incorporated",,
335,,,Higgins,,
336,,,Ingalls Shipbuilding,,
337,,,Jakobson Shipyard,,
338,,,James O. Curtis,,
339,,,Jeffersonville Boat & Machine,,
340,,,John H. Mathis & Company,,
341,,,John Roach & Sons,,
342,,,John Trumpy & Sons,,
343,,,Kaiser Shipyards,,
344,,,Lake Washington Shipyard,,
345,,,Lawrence & Foulks,,
346,,,Lockheed Shipbuilding and Construction Company,,
347,,,Long Beach Naval Shipyard,,
348,,,Los Angeles Shipbuilding and Drydock,,
349,,,Mare Island Naval Shipyard,,
350,,,Marinette Marine,,
351,,,Marinship – Bechtel Shipyards,,
352,,,Maryland Drydock,,
353,,,Merchant Shipbuilding Corporation,,
354,,,Moore Dry Dock Company,,
355,,,Morse Dry Dock & Repair Company,,
356,,,National Steel and Shipbuilding Company,,
357,,,Neafie & Levy,,
358,,,New England Shipbuilding Corporation,,
359,,,Newport News Shipbuilding & Drydock,,
360,,,New York Shipbuilding Corporation (New York Ship),1899,1967
361,,,Norfolk Naval Shipyard,,
362,,,"North Florida Shipyards, Inc.",,
363,,,Oregon Shipbuilding Corporation,,
364,,,Pearl Harbor Naval Shipyard,,
365,,,Pennellville Historic District,,
366,,,Philadelphia Naval Shipyard,,
367,,,Philly Shipyard,,
368,,,Portsmouth Naval Shipyard,,
369,,,Puget Sound Naval Shipyard,,
370,,,Pusey and Jones,,
371,,,"Reaney, Son & Archbold",,
372,,,Richmond Shipyards,,
373,,,SAFE Boats International LLC,,
374,,,Seattle-Tacoma Shipbuilding,,
375,,,Skinner & Eddy Corporation,,
376,,,Sun Shipbuilding and Drydock Company,,
377,,,Tampa Shipbuilding,,
378,,,T. J. Southard,,
379,,,United States Coast Guard Yard,,
380,,,Union Iron Works,1905,1941
381,,,Vigor Industrial,,
382,,,VT Halter Marine,,
383,,,Western Pipe & Steel,,
384,,,William Cramp & Sons Shipbuilding Company,,
385,,,William H. Webb,,
386,,,Winslow Marine Railway & Shipbuilding,,
387,,,Zidell Marine,,
388,Australia,,Adelaide Steamship Company,1957,1973
389,,,Austal,,
390,,,ASC Pty Ltd,,
391,,,BAE Systems Australia,,
392,,,BHP Limited,1939,1978
393,,,Cockatoo Island Dockyard,1870,1992
394,,,Evans Deakin and Company,1940,1971
395,,,Forgacs Group,,
396,,,Incat,,
397,,,Morrison & Sinclair,1890,1970
398,,,Mort's Dock,1855,1959
399,,,NQEA Australia,,
400,,,Poole & Steel Limited,1912,1954
401,,,Richardson Devine Marine,,
402,,,State Dockyard,1942,1987
403,,,Strategic Marine,,
404,,,Walkers Limited,1884,1974
405,Argentina,,"Astillero ""Rio Santiago"" (AFNE)",,
406,,,Astilleros Argentinos S.A. (ASTARSA),,
407,,,Puerto Belgrano Naval Base Shipyard,,
408,,,Tandanor,,
409,Brazil,,INACE,,
410,,,EMGEPRON,,
411,Chile,,Asenav,,
412,,,ASMAR,,
413,Colombia,,COTECMAR,,
414,Peru,,SIMA,,
